.
├── README.md
├── archivodePrueba.js
├── crearComponente.js
├── crearContextos.js
├── eslint.config.js
├── estructura.txt
├── index.html
├── jsconfig.json
├── package-lock.json
├── package.json
├── public
│   └── vite.svg
├── src
│   ├── Adapters
│   │   ├── ReporteCatastral
│   │   ├── ReporteDane
│   │   ├── Reportes
│   │   ├── Responsables
│   │   ├── SearchAdministrativeAct
│   │   ├── SearchTaxRegistration
│   │   ├── TablaDeResultadosLogico
│   │   ├── TaxRegistration
│   │   ├── Titulares
│   │   └── ViabilidadTecnica
│   ├── Sass
│   │   ├── _inputsLabel.scss
│   │   ├── _mixins.scss
│   │   ├── _variables.scss
│   │   └── globalSass.scss
│   ├── Services
│   │   └── ServicionuevaRadicacion.js
│   ├── Store
│   │   ├── informacionExpedienteStore.js
│   │   ├── useDataAdministrativeActRowTableStore.js
│   │   ├── useDataFirmas.js
│   │   ├── useDataFirmasObservacionesStore.js
│   │   ├── useDataTableItemLandOtherActsStore.js
│   │   ├── useDataTableItemOtherActsStore.js
│   │   ├── useDataVentanillaRowTableStore.js
│   │   └── useUpgradeHistoryOtherActs.js
│   ├── Utils
│   │   ├── AreaCategoriaObservaciones.js
│   │   ├── ProcedenteModelo.js
│   │   ├── SubEtapasHistorias.js
│   │   ├── UrlData.js
│   │   ├── dataInputNuevoTramiteOtrosActos.js
│   │   ├── dataInputsNuevaRadicacion.js
│   │   ├── dataObjetoFirmas.js
│   │   ├── encargadosCuraduriaData.js
│   │   ├── functions.js
│   │   ├── generateQRCode.js
│   │   ├── handleInputs.js
│   │   ├── handleTrasnformDate.js
│   │   ├── handleUpdateFirmas.js
│   │   ├── manejoLocalStorageNumeroRadicacion.js
│   │   └── validatorsFunctions.js
│   ├── assets
│   │   ├── checkLog.svg
│   │   ├── checkLogo.svg
│   │   ├── check_logo2.png
│   │   ├── contruccionimg.webp
│   │   ├── icons
│   │   ├── iconsmenu
│   │   ├── images
│   │   ├── imgfondo.jpg
│   │   ├── linkqr.jpg
│   │   ├── logos
│   │   ├── logosvg.svg
│   │   ├── texturas
│   │   ├── warning_logo.png
│   │   ├── warninglo.svg
│   │   └── warninglogo.svg
│   ├── index.scss
│   ├── main.jsx
│   └── stories
│       ├── Button.jsx
│       ├── Button.stories.js
│       ├── Configure.mdx
│       ├── Header.jsx
│       ├── Header.stories.js
│       ├── Page.jsx
│       ├── Page.stories.js
│       ├── assets
│       ├── button.css
│       ├── header.css
│       └── page.css
├── vite.config.js
└── vitest.workspace.js

112 directories, 96 files
